📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 14.4.NĐ.14.103. Cung cấp dịch vụ hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.NĐ.14.104. Trách nhiệm của hoa tiêu dẫn tàu
│       │   ├── 📜 Điều 14.4.NĐ.14.105. Nghĩa vụ của hoa tiêu khi dẫn tàu
│       │   ├── 📜 Điều 14.4.TT.26.10. Công nhận kết quả thi
│       │   ├── 📜 Điều 14.4.TT.26.11. Điều kiện cấp Giấy chứng nhận khả năng chuyên môn hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.12. Thủ tục cấp Giấy chứng nhận khả năng chuyên môn hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.13. Điều kiện cấp lại Giấy chứng nhận khả năng chuyên môn hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.14. Thủ tục cấp lại Giấy chứng nhận khả năng chuyên môn hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.15. Điều kiện cấp Giấy chứng nhận vùng hoạt động hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.16. Thủ tục cấp Giấy chứng nhận vùng hoạt động hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.17. Điều kiện cấp Giấy chứng nhận vùng hoạt động hoa tiêu hàng hải đối với hoa tiêu hàng hải chuyển vùng hoạt động
│       │   ├── 📜 Điều 14.4.TT.26.18. Thủ tục cấp Giấy chứng nhận vùng hoạt động hoa tiêu hàng hải đối với hoa tiêu hàng hải chuyển vùng hoạt động
│       │   ├── 📜 Điều 14.4.TT.26.19. Điều kiện cấp lại Giấy chứng nhận vùng hoạt động hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.2. Giấy chứng nhận khả năng chuyên môn hoa tiêu hàng hải và Giấy chứng nhận vùng hoạt động hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.20. Thủ tục cấp lại Giấy chứng nhận vùng hoạt động hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.21. Kéo dài thời gian nâng hạng và thu hồi Giấy chứng nhận
│       │   ├── 📜 Điều 14.4.TT.26.22. Phí và lệ phí cấp các loại Giấy chứng nhận
│       │   ├── 📜 Điều 14.4.TT.26.23. Trách nhiệm của Cục Hàng hải Việt Nam
│       │   ├── 📜 Điều 14.4.TT.26.24. Trách nhiệm của tổ chức hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.25. Trách nhiệm của Cảng vụ hàng hải khu vực
│       │   ├── 📜 Điều 14.4.TT.26.3. Hạng hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.4. Chương trình đào tạo hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.5. Cơ sở đào tạo và việc thực tập hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.6. Hội đồng thi hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.7. Ban Giám khảo chấm thi tốt nghiệp
│       │   ├── 📜 Điều 14.4.TT.26.8. Điều kiện tham dự khóa đào tạo hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.26.9. Hồ sơ tham dự khóa đào tạo hoa tiêu hàng hải
│       │   ├── 📜 Điều 14.4.TT.52.3. Nguyên tắc xây dựng, công bố, giao vùng hoa tiêu hàng hải bắt buộc và tuyến dẫn tàu
│       │   ├── 📜 Điều 14.4.TT.52.4. Các vùng hoa tiêu hàng hải bắt buộc
│       │   └── 📜 Điều 14.4.TT.52.5. Hoạt động liên quan đến dịch vụ hoa tiêu hàng hải trong vùng hoa tiêu hàng hảibắt buộc
│       ├── 📖 Chương XII - LAI DẮT TÀU BIỂN
│       │   ├── 📜 Điều 14.4.LQ.256. Lai dắt tàu biển
│       │   ├── 📜 Điều 14.4.LQ.257. Điều kiện kinh doanh dịch vụ lai dắt tàu biển
│       │   ├── 📜 Điều 14.4.LQ.258. Hợp đồng lai dắt tàu biển
│       │   ├── 📜 Điều 14.4.LQ.259. Quyền chỉ huy lai dắt tàu biển
│       │   ├── 📜 Điều 14.4.LQ.260. Nghĩa vụ của các bên trong hợp đồng lai dắt tàu biển
│       │   ├── 📜 Điều 14.4.LQ.261. Trách nhiệm bồi thường tổn thất trong lai dắt tàu biển
│       │   ├── 📜 Điều 14.4.LQ.262. Thời hiệu khởi kiện về việc thực hiện hợp đồng lai dắt tàu biển
│       │   ├── 📜 Điều 14.4.LQ.263. Lai dắt tàu quân sự, tàu công vụ, tàu cá, phương tiện thủy nội địa, tàu ngầm, tàu lặn, kho chứa nổi, giàn di động, ụ nổi và thủy phi cơ
│       │   ├── 📜 Điều 14.4.NĐ.14.64. Lai dắt tàu thuyền
│       │   ├── 📜 Điều 14.4.NĐ.6.13. Điều kiện kinh doanh dịch vụ lai dắt tàu biển
│       │   ├── 📜 Điều 14.4.NĐ.6.14. Điều kiện về tổ chức bộ máy và nhân lực
│       │   └── 📜 Điều 14.4.NĐ.6.15. Điều kiện đối với tổ chức nước ngoài sử dụng tàu biển mang cờ quốc tịch nước ngoài để kinh doanh dịch vụ lai dắt tàu biển tại Việt Nam
│       ├── 📖 Chương XIII - CỨU HỘ HÀNG HẢI
│       │   ├── 📜 Điều 14.4.LQ.264. Cứu hộ hàng hải
│       │   ├── 📜 Điều 14.4.LQ.265. Nghĩa vụ của người cứu hộ, chủ tàu và thuyền trưởng
│       │   ├── 📜 Điều 14.4.LQ.266. Quyền hưởng tiền công cứu hộ
│       │   ├── 📜 Điều 14.4.LQ.267. Nguyên tắc xác định tiền công cứu hộ
│       │   ├── 📜 Điều 14.4.LQ.268. Tiền công đặc biệt trong cứu hộ hàng hải
│       │   ├── 📜 Điều 14.4.LQ.269. Nguyên tắc xác định giá trị của tàu biển hoặc tài sản cứu được
│       │   ├── 📜 Điều 14.4.LQ.270. Tiền thưởng cứu người trong tiền công cứu hộ
│       │   ├── 📜 Điều 14.4.LQ.271. Tiền thưởng công cứu hộ trong các trường hợp khác
│       │   ├── 📜 Điều 14.4.LQ.272. Phân chia tiền công cứu hộ hàng hải
│       │   ├── 📜 Điều 14.4.LQ.273. Quyền giữ tàu biển hoặc tài sản cứu được
│       │   ├── 📜 Điều 14.4.LQ.274. Thời hiệu khởi kiện về việc thực hiện hợp đồng cứu hộ hàng hải
│       │   ├── 📜 Điều 14.4.LQ.275. Cứu hộ hàng hải đối với tàu quân sự, tàu công vụ, tàu cá, phương tiện thủy nội địa, tàu ngầm, tàu lặn, thủy phi cơ, ụ nổi, kho chứa nổi và giàn di động
│       │   ├── 📜 Điều 14.4.TT.27.2. Nguyên tắc phân chia tiền công cứu hộ
│       │   ├── 📜 Điều 14.4.TT.27.3. Cách thức phân chia tiền công cứu hộ
│       │   └── 📜 Điều 14.4.TT.27.4. Khiếu nại và giải quyết tranh chấp
│       ├── 📖 Chương XIV - TRỤC VỚT TÀI SẢN CHÌM ĐẮM
│       │   ├── 📜 Điều 14.4.LQ.276. Tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.LQ.277. Nghĩa vụ của chủ sở hữu tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.LQ.278. Thời hạn thông báo và trục vớt tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.LQ.279. Trục vớt tài sản chìm đắm gây nguy hiểm
│       │   ├── 📜 Điều 14.4.LQ.280. Quyền ưu tiên trục vớt tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.LQ.281. Mất quyền sở hữu đối với tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.LQ.282. Xử lý tài sản chìm đắm ngẫu nhiên trục vớt được
│       │   ├── 📜 Điều 14.4.LQ.283. Xử lý tài sản trôi nổi trên biển, dạt vào bờ biển
│       │   ├── 📜 Điều 14.4.LQ.284. Thẩm quyền xử lý tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.10. Trách nhiệm lập phương án trục vớt tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.11. Nội dung phương án trục vớt tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.12. Thẩm quyền phê duyệt phương án trục vớt tài sản chìm đắm và quyết định tổ chức trục vớt
│       │   ├── 📜 Điều 14.4.NĐ.10.13. Thủ tục phê duyệt phương án trục vớt tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.14. Tổ chức thực hiện trục vớt tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.15. Chuyển giao tài sản chìm đắm là di sản văn hóa dưới nước hoặc thuộc lĩnh vực quốc phòng, an ninh
│       │   ├── 📜 Điều 14.4.NĐ.10.16. Biên bản giao nhận tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.17. Tiếp nhận và bảo quản tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.18. Tiêu hủy tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.19. Bán tài sản chìm đắm thuộc sở hữu nhà nước
│       │   ├── 📜 Điều 14.4.NĐ.10.20. Thành lập Hội đồng định giá, xác định giá trị tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.21. Nguyên tắc hoạt động của Hội đồng định giá
│       │   ├── 📜 Điều 14.4.NĐ.10.22. Sử dụng giá trị tài sản do Hội đồng định giá xác định
│       │   ├── 📜 Điều 14.4.NĐ.10.23. Chi phí xử lý tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.24. Thanh toán chi phí xử lý tài sản chìm đắm do cơ quan có thẩm quyền tổ chức trục vớt
│       │   ├── 📜 Điều 14.4.NĐ.10.25. Thanh toán chi phí xử lý tài sản chìm đắm bằng hiện vật
│       │   ├── 📜 Điều 14.4.NĐ.10.26. Quản lý nguồn thu từ xử lý tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.27. Chi thưởng, thủ tục chi thưởng cho việc phát hiện tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.28. Xử lý tài sản chìm đắm thuộc sở hữu của tổ chức, cá nhân nước ngoài
│       │   ├── 📜 Điều 14.4.NĐ.10.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 14.4.NĐ.10.4. Phân loại và xác định tài sản chìm đắm gây nguy hiểm
│       │   ├── 📜 Điều 14.4.NĐ.10.5. Nghĩa vụ tổ chức trục vớt tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.6. Mất quyền sở hữu đối với tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.7. Thông tin về tài sản chìm đắm
│       │   ├── 📜 Điều 14.4.NĐ.10.8. Thông báo cho chủ sở hữu tài sản chìm đắm
│       │   └── 📜 Điều 14.4.NĐ.10.9. Thời hạn trình phương án và tổ chức trục vớt tài sản chìm đắm
│       ├── 📖 Chương XIX - GIẢI QUYẾT TRANH CHẤP HÀNG HẢI
│       │   ├── 📜 Điều 14.4.LQ.337. Tranh chấp hàng hải
│       │   ├── 📜 Điều 14.4.LQ.338. Nguyên tắc giải quyết tranh chấp hàng hải
│       │   └── 📜 Điều 14.4.LQ.339. Giải quyết tranh chấp hàng hải có ít nhất một bên là tổ chức, cá nhân nước ngoài
│       ├── 📖 Chương XV - TAI NẠN ĐÂM VA
│       │   ├── 📜 Điều 14.4.LQ.285. Tai nạn đâm va
│       │   ├── 📜 Điều 14.4.LQ.286. Nghĩa vụ của thuyền trưởng khi xảy ra tai nạn đâm va
│       │   ├── 📜 Điều 14.4.LQ.287. Nguyên tắc xác định lỗi và bồi thường tổn thất trong tai nạn đâm va
│       │   ├── 📜 Điều 14.4.LQ.288. Đâm va do bất khả kháng, ngẫu nhiên, không xác định được lỗi
│       │   ├── 📜 Điều 14.4.LQ.289. Đâm va không trực tiếp
│       │   ├── 📜 Điều 14.4.LQ.290. Thời hiệu khởi kiện về tai nạn đâm va
│       │   └── 📜 Điều 14.4.LQ.291. Tai nạn đâm va đối với tàu quân sự, tàu công vụ, tàu cá, phương tiện thủy nội địa, tàu ngầm, tàu lặn, thủy phi cơ, ụ nổi, kho chứa nổi và giàn di động
│       ├── 📖 Chương XVI - TỔN THẤT CHUNG
│       │   ├── 📜 Điều 14.4.LQ.292. Tổn thất chung
│       │   ├── 📜 Điều 14.4.LQ.293. Phân bổ tổn thất chung
│       │   ├── 📜 Điều 14.4.LQ.294. Phân bổ tổn thất chung cho hàng hóa bốc lậu lên tàu
│       │   ├── 📜 Điều 14.4.LQ.295. Tổn thất riêng
│       │   ├── 📜 Điều 14.4.LQ.296. Tuyên bố tổn thất chung và chỉ định người phân bổ tổn thất chung
│       │   └── 📜 Điều 14.4.LQ.297. Thời hiệu khởi kiện về tổn thất chung
│       ├── 📖 Chương XVII - GIỚI HẠN TRÁCH NHIỆM DÂN SỰ ĐỐI VỚI CÁC KHIẾU NẠI HÀNG HẢI
│       │   ├── 📜 Điều 14.4.LQ.298. Người được quyền giới hạn trách nhiệm dân sự
│       │   ├── 📜 Điều 14.4.LQ.299. Các khiếu nại hàng hải áp dụng giới hạn trách nhiệm dân sự
│       │   ├── 📜 Điều 14.4.LQ.300. Các khiếu nại hàng hải không áp dụng giới hạn trách nhiệm dân sự
│       │   ├── 📜 Điều 14.4.LQ.301. Mức giới hạn trách nhiệm dân sự
│       │   └── 📜 Điều 14.4.LQ.302. Quỹ bảo đảm bồi thường
│       ├── 📖 Chương XVIII - HỢP ĐỒNG BẢO HIỂM HÀNG HẢI - Mục 1 - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 14.4.LQ.303. Hợp đồng bảo hiểm hàng hải
│       │   ├── 📜 Điều 14.4.LQ.304. Đối tượng bảo hiểm hàng hải
│       │   ├── 📜 Điều 14.4.LQ.305. Xác định quyền lợi có thể được bảo hiểm
│       │   ├── 📜 Điều 14.4.LQ.306. Tái bảo hiểm
│       │   ├── 📜 Điều 14.4.LQ.307. Đơn bảo hiểm, giấy chứng nhận bảo hiểm
│       │   ├── 📜 Điều 14.4.LQ.308. Nghĩa vụ của người được bảo hiểm
│       │   ├── 📜 Điều 14.4.LQ.309. Đương nhiên chấm dứt hiệu lực hợp đồng bảo hiểm hàng hải
│       │   └── 📜 Điều 14.4.LQ.310. Quyền chấm dứt hợp đồng bảo hiểm
│       ├── 📖 Chương XVIII - HỢP ĐỒNG BẢO HIỂM HÀNG HẢI - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - GIÁ TRỊ BẢO HIỂM VÀ SỐ TIỀN BẢO HIỂM
│       │   ├── 📜 Điều 14.4.LQ.311. Giá trị bảo hiểm
│       │   ├── 📜 Điều 14.4.LQ.312. Số tiền bảo hiểm
│       │   └── 📜 Điều 14.4.LQ.313. Bảo hiểm trùng
│       ├── 📖 Chương XVIII - HỢP ĐỒNG BẢO HIỂM HÀNG HẢI - Mục 1 - QUY ĐỊNH CHUNG - Mục 2 - GIÁ TRỊ BẢO HIỂM VÀ SỐ TIỀN BẢO HIỂM - Mục 3 - CHUYỂN NHƯỢNG THEO HỢP ĐỒNG BẢO HIỂM HÀNG HẢI
│       │   ├── 📜 Điều 14.4.LQ.314. Chuyển nhượng đơn bảo hiểm hàng hải
│       │   └── 📜 Điều 14.4.LQ.315. Cách thức chuyển nhượng đơn bảo hiểm hàng hải
